

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 17 09:47:32 2025

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jun 17 09:47:32 2025

                      pc 0002              __CFG_CP$OFF 0000                       l22 076C  
                     l31 07C7                       l25 0794                       l19 077B  
                     u20 07C7                       u21 07C6                       u37 07F3  
                     u47 0774                       fsr 0004                      l701 07EF  
                    l631 076D                      l633 0770                      l641 0766  
                    l635 0778                      l643 0767                      l637 0761  
                    l645 077C                      l639 0765                      l681 07A7  
                    l683 07A8                      l675 0795                      l691 07D0  
                    l685 07AD                      l677 0798                      l693 07D5  
                    l679 07A6                      l687 07B3                      l695 07D7  
                    l697 07E0                      l689 07C8                      l699 07E9  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
           __CFG_CPD$OFF 0000                      fsr0 0004                      indf 0000  
           __CFG_LVP$OFF 0000                     STR_1 0013             __CFG_WRT$OFF 0000  
                   _main 07C8                     btemp 007E                     start 0000  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _PORTB 0006  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
        __end_of_lcd_cmd 076D                    _print 0795           __CFG_BOREN$OFF 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0076  
                 ?_print 0072           __CFG_PWRTE$OFF 0000         __end_of_lcd_init 0795  
              ??_lcd_cmd 0072                   print@i 0074          __CFG_FOSC$EXTRC 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_print 07C8  
                ??_print 0074               __pmaintext 07C8               _lcd_enable 076D  
              ?_lcd_init 0070               __stringtab 0003                  __ptext1 0795  
                __ptext2 077C                  __ptext3 0760                  __ptext4 076D  
                _lcd_cmd 0760               ??_lcd_init 0073     end_of_initialization 07FC  
            ?_lcd_enable 0070               lcd_cmd@cmd 0072      start_initialization 07FC  
    __size_of_lcd_enable 000F                ___latbits 0002        __size_of_lcd_init 0019  
              __pstrings 0003                 ?_lcd_cmd 0070           __size_of_print 0033  
            __stringbase 0012             ??_lcd_enable 0070                main@count 0078  
     __end_of_lcd_enable 077C       __end_of__stringtab 0013         __size_of_lcd_cmd 000D  
               _lcd_init 077C            __size_of_main 0034                print@data 0072  
              stringcode 000D                 stringdir 000D                 stringtab 0003  
